fullvisitorid,channelgrouping,time,country,city,transactions,timeonsite,pageviews,sessionqualitydim,date,visitid,type,productquantity,productprice,productrevenue,productsku,v2productname,v2productcategory,productvariant,currencycode,transactionrevenue,transactionid,pagetitle,pagepathlevel1,ecommerceaction_type,ecommerceaction_step,ecommerceaction_option,totaltransactionrevenue
8462641216759383497,Direct,197982,United States,San Francisco,0,251,11,0,2016-08-10,1470874316,PAGE,0,1990000,0,GGOEGOFH020299,Galaxy Screen Cleaning Cloth,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
3536670045645147787,Referral,149292,United States,New York,0,235,9,0,2016-08-17,1471448857,PAGE,0,3500000,0,GGOEGOAQ015999,Gel Roller Pen,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
5249079377058399889,Direct,0,United States,San Francisco,0,0,1,0,2017-01-18,1484752257,PAGE,0,16990000,0,GGOEGAAX0107,Google Men's 100% Cotton Short Sleeve Hero Tee Red,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
5924397623903554968,Organic Search,77502,United States,Palo Alto,0,245,7,0,2016-10-24,1477336652,PAGE,0,12990000,0,GGOEADWQ015699,Android Rise 14 oz Mug,Home/Drinkware/Mugs and Cups/,no data,USD,0,no data,Mugs & Cups | Drinkware | Google Merchandise Store,/google+redesign/,0,1,no data,0
8899834770548303446,Direct,51612,United States,Sunnyvale,0,117,9,0,2016-09-08,1473369709,PAGE,0,73990000,0,GGOEGEHB071499,Google PowerKit,Home/Electronics/,no data,USD,0,no data,Electronics,/store.html,0,1,no data,0
8822072746089030665,Referral,213745,United States,San Francisco,0,214,6,0,2016-10-27,1477611694,PAGE,0,98990000,0,GGOEGAAX0598,Google Men's Convertible Vest-Jacket Pewter,Home/Apparel/Men's/Men's-Outerwear/,no data,USD,0,no data,Men's Outerwear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
4932381202653178215,Direct,181240,United States,Mountain View,0,181,2,0,2016-10-19,1476917473,PAGE,0,0,0,10 52233,Sports Water Bottle,Drinkware,no data,USD,0,no data,Drinkware,/google+redesign/,0,1,no data,0
199825026379925081,Direct,3981,United States,San Jose,0,107,5,0,2016-09-05,1473134077,PAGE,0,10990000,0,GGOEGFPR113699,16 oz. Hot and Cold Tumbler,Home/Drinkware/,no data,USD,0,no data,Drinkware,/google+redesign/,0,1,no data,0
1259207577689496430,Referral,34425,United States,New York,0,34,3,0,2016-09-09,1473444987,PAGE,0,99990000,0,GGOEGBRB013899,Google Laptop Backpack,Home/Bags/,no data,USD,0,no data,Bags,/google+redesign/,0,1,no data,0
7081965169654969635,Direct,0,United Kingdom,London,0,0,1,0,2016-08-10,1470883407,PAGE,0,16990000,0,GGOEGAAX0339,Google Men's Vintage Badge Tee White,Home/Apparel/,no data,USD,0,no data,Apparel,/google+redesign/,0,1,no data,0
0685552174758549911,Referral,25791,United States,Mountain View,0,424,6,0,2016-10-06,1475782098,PAGE,0,11990000,0,GGOEGCNB021099,Seat Pack Organizer,Home/Accessories/Fun/,no data,USD,0,no data,Fun,/google+redesign/,0,1,no data,0
2989110840638063446,Referral,101913,United States,New York,0,102,6,0,2016-10-13,1476375495,PAGE,0,8790000,0,GGOEGOCB017499,Leatherette Journal,Home/Office/Notebooks & Journals/,no data,USD,0,no data,Notebooks & Journals | Office | Google Merchandise Store,/google+redesign/,0,1,no data,0
7467135250925662231,Paid Search,99389,United States,no data available in demo dataset,0,99,6,0,2016-08-13,1471143115,PAGE,0,16990000,0,GGOEGAAX0663,Android Toddler Short Sleeve T-shirt Pink,Home/Apparel/,no data,USD,0,no data,Apparel,/google+redesign/,0,1,no data,0
1877155852254109597,Direct,19818,United States,Mountain View,0,20,3,0,2016-08-21,1471823818,PAGE,0,16990000,0,GGOEGAAX0339,Google Men's Vintage Badge Tee White,Home/Apparel/Men's/,no data,USD,0,no data,Men's,/google+redesign/,0,1,no data,0
9853817470466853443,Direct,42875,United States,Mountain View,0,172,5,0,2017-05-17,1495078923,PAGE,0,49990000,0,GGOEGEVB070499,Google Bluetooth Headphones,Home/Electronics/Audio/,no data,USD,0,no data,Audio | Electronics | Google Merchandise Store,/google+redesign/,0,1,no data,0
5662905754464756350,Organic Search,12008,United States,New York,0,41,5,0,2017-02-23,1487874257,PAGE,0,18990000,0,GGOEGAAX0690,Google Youth Short Sleeve Tee White,Home/Apparel/Kid's/Kids-Youth/,no data,USD,0,no data,Youth | Kids' Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
8369998346550362748,Organic Search,66708,United States,Sunnyvale,0,72,5,0,2016-08-08,1470701360,EVENT,0,99990000,0,GGOEGBRJ037299,Oasis Backpack,Home/Limited Supply/Bags/,no data,no data,0,no data,Bags,/google+redesign/,1,1,no data,0
1504521392849146753,Organic Search,111078,United States,Austin,0,245,8,0,2016-09-26,1474923196,PAGE,0,1250000,0,GGOEGOAR021899,Retractable Ballpoint Pen Red,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
2042940880199044018,Referral,138968,United States,Mountain View,0,146,8,0,2016-09-19,1474318086,PAGE,0,4990000,0,GGOEGBJC019999,Collapsible Shopping Bag,Home/Bags/Shopping and Totes/,no data,USD,0,no data,Shopping and Totes,/google+redesign/,0,1,no data,0
1026091310771896374,Organic Search,0,United States,San Jose,0,30,2,1,2017-07-22,1500742369,PAGE,0,18990000,0,GGOEGAAX0338,Google Men's Vintage Badge Tee Black,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
8101831207861040402,Organic Search,0,Sri Lanka,Colombo,0,84,2,0,2017-06-05,1496676842,PAGE,0,16990000,0,GGOEGAAX0104,Google Men's 100% Cotton Short Sleeve Hero Tee White,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
4738340061373640788,Direct,0,Ukraine,Kiev,0,0,1,0,2017-03-28,1490694837,PAGE,0,39990000,0,GGOEGEVA022399,Micro Wireless Earbud,Home/Electronics/Audio/,no data,USD,0,no data,Audio | Electronics | Google Merchandise Store,/google+redesign/,0,1,no data,0
3568233371549266881,Organic Search,60823,United States,Chicago,0,68,5,0,2016-10-11,1476245013,PAGE,0,22990000,0,GGOEGEHQ072499,Google 2200mAh Micro Charger,no data,no data,no data,0,no data,Store search results,/asearch.html/,2,1,no data,0
6055324824380907599,Organic Search,75862,United States,Los Angeles,0,76,4,0,2016-08-19,1471641767,PAGE,0,11990000,0,GGOEGCNB021099,Seat Pack Organizer,Home/Lifestyle/,no data,USD,0,no data,Lifestyle,/google+redesign/,0,1,no data,0
6132855488398783886,Direct,28703,United States,New York,0,29,2,0,2016-09-09,1473451957,PAGE,0,19990000,0,GGOEGAAX0350,Google Men's Bayside Graphic Tee,Home/Apparel/Men's/,no data,USD,0,no data,Men's,/google+redesign/,0,1,no data,0
1699036922423370598,Referral,0,United States,Mountain View,0,62,5,0,2017-02-04,1486241872,PAGE,0,199000000,0,GGOENEBB078899,Nest® Cam Indoor Security Camera - USA,Home/Nest/Nest-USA/,no data,USD,0,no data,Nest-USA,/google+redesign/,0,1,no data,0
8673005790229332112,Organic Search,775467,United States,Sunnyvale,0,775,15,0,2017-05-05,1494013205,PAGE,0,1500000,0,GGOEGFKA022299,Keyboard DOT Sticker,Home/Office/,no data,USD,0,no data,Office | Google Merchandise Store,/google+redesign/,0,1,no data,0
0824237293148026192,Organic Search,532503,United States,no data available in demo dataset,0,541,4,0,2016-10-07,1475900640,PAGE,0,16990000,0,GGOEGAAX0106,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
9469264864353461125,Organic Search,41481,United States,no data available in demo dataset,0,88,6,0,2016-08-03,1470236710,PAGE,0,3500000,0,GGOEGFAQ016699,Bottle Opener Clip,Home/Lifestyle/,no data,USD,0,no data,Lifestyle,/google+redesign/,0,1,no data,0
4107691192808397078,Organic Search,0,India,no data available in demo dataset,0,0,1,0,2017-06-05,1496679233,PAGE,0,10990000,0,GGOEAHPJ074410,Android Twill Cap,Home/Apparel/,no data,USD,0,no data,Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
1339782240346757271,Direct,0,Poland,no data available in demo dataset,0,0,1,0,2016-09-22,1474537760,PAGE,0,2990000,0,GGOEADHH055999,22 oz Android Bottle,Home/Drinkware/,no data,USD,0,no data,Drinkware,/google+redesign/,0,1,no data,0
6739183949777285657,Organic Search,21117,United States,no data available in demo dataset,0,111,4,0,2017-06-01,1496378026,PAGE,0,59990000,0,GGOEGEHQ024099,Clip-on Compact Charger,Home/Electronics/,no data,USD,0,no data,Electronics | Google Merchandise Store,/google+redesign/,0,1,no data,0
8887441157124878656,Paid Search,326433,United States,no data available in demo dataset,0,346,12,0,2017-01-05,1483679469,PAGE,0,4990000,0,GGOEYDHJ056099,22 oz YouTube Bottle Infuser,Home/Drinkware/,no data,USD,0,no data,Drinkware | Google Merchandise Store,/google+redesign/,0,1,no data,0
4262761077636089909,Organic Search,70387,Canada,no data available in demo dataset,0,247,14,0,2017-03-26,1490548894,PAGE,0,59990000,0,GGOEGEVB070899,Google Bongo Cupholder Bluetooth Speaker,Home/Electronics/Audio/,no data,USD,0,no data,Audio | Electronics | Google Merchandise Store,/google+redesign/,0,1,no data,0
0517067785059420714,Organic Search,130508,United States,Los Angeles,0,231,12,13,2017-07-08,1499501635,PAGE,0,4990000,0,GGOEGCBB074399,Google Device Holder Sticky Pad,no data,no data,USD,0,no data,Store search results,/asearch.html,0,1,no data,0
2669043609701973257,Direct,0,United States,New York,0,0,1,0,2016-10-17,1476712394,PAGE,0,23990000,0,GGOEGAAX0610,Google Onesie Red/Graphite,Home/Apparel/Kid's/Kid's-Infant/,no data,USD,0,no data,Infant | Kids' Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
5016037660891718407,Organic Search,19249,United States,Sunnyvale,0,95,6,0,2016-08-04,1470374662,PAGE,0,19990000,0,GGOEGOAJ021599,Parker Gunmetal CT Ball Pen,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
1782942752084973319,Organic Search,0,Malaysia,Kuala Lumpur,0,0,1,0,2017-05-04,1493962246,PAGE,0,55990000,0,GGOEGAAX0359,Android Men's  Zip Hoodie,Home/Apparel/Men's/Men's-Outerwear/,no data,USD,0,no data,Men's Outerwear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
1997437358896447587,Referral,55104,United States,Mountain View,0,137,8,0,2017-03-02,1488477428,PAGE,0,5590000,0,GGOEGAAX0168,Google Pet Feeding Mat,Home/Accessories/Pet/,no data,USD,0,no data,Pet | Accessories | Google Merchandise Store,/google+redesign/,0,1,no data,0
7517776548270596845,Direct,302953,France,Paris,0,327,8,0,2016-08-19,1471632118,PAGE,0,18990000,0,GGOEGAAX0325,YouTube Men's Short Sleeve Hero Tee Charcoal,Home/Apparel/,no data,USD,0,no data,Apparel,/store.html,0,1,no data,0
809964489604369640,Organic Search,70427,Thailand,Bangkok,0,151,8,0,2017-04-09,1491726593,PAGE,0,0,0,9182739,Google Men's Watershed Full Zip Hoodie Grey,no data,no data,USD,0,no data,Android Men's Pep Rally Short Sleeve Tee Navy,/google+redesign/,0,1,no data,0
0354234253568072540,Direct,101712,Canada,Toronto,0,146,4,0,2017-01-06,1483737310,PAGE,0,3500000,0,GGOEGFAQ016699,Bottle Opener Clip,Home/Drinkware/,no data,USD,0,no data,Drinkware | Google Merchandise Store,/google+redesign/,0,1,no data,0
9771610133391180366,Direct,126063,United States,New York,0,144,8,0,2016-09-09,1473457448,PAGE,0,24990000,0,GGOEGAAX0315,Google 3/4 Sleeve Raglan Badge Henley Black,Home/Apparel/Men's/,no data,USD,0,no data,Men's,/google+redesign/,0,1,no data,0
2111903203067595029,Organic Search,0,Singapore,Singapore,0,0,1,0,2016-09-11,1473644335,PAGE,0,10990000,0,GGOEGCLB020832,Softsided Travel Pouch Set,Home/Bags/,no data,USD,0,no data,Bags,/google+redesign/,0,1,no data,0
5884195899496727846,Organic Search,179394,Australia,Melbourne,0,217,6,0,2016-11-11,1478924750,PAGE,0,5500000,0,GGOEGOAR013599,Ballpoint Stylus Pen,Home/Office/Writing Instruments/,no data,USD,0,no data,Writing Instruments | Office | Google Merchandise Store,/google+redesign/,0,1,no data,0
6976129791315897536,Referral,15235,United States,Mountain View,0,73,5,0,2017-05-02,1493756504,PAGE,0,8990000,0,GGOEAOCH014199,Android Journal Book Set,Home/Shop by Brand/Android/,no data,USD,0,no data,Android | Shop by Brand | Google Merchandise Store,/google+redesign/,0,1,no data,0
9461176959217593299,Direct,47477,Taiwan,(no data set),0,76,4,0,2016-08-04,1470362075,PAGE,0,14990000,0,GGOEGBPB021199,Google Slim Utility Travel Bag,Home/Limited Supply/Bags/,no data,USD,0,no data,Bags,/google+redesign/,0,1,no data,0
9089140724419294756,Referral,154055,United States,no data available in demo dataset,0,154,3,0,2016-11-23,1479924212,PAGE,0,119000000,0,GGOENEBQ078999,Nest® Cam Outdoor Security Camera - USA,Home/Nest/Nest-USA/,no data,USD,0,no data,Nest-USA,/google+redesign/,0,1,no data,0
4696430940718944767,Referral,92885,United States,no data available in demo dataset,0,137,8,0,2016-09-03,1472887763,PAGE,0,63990000,0,GGOEGBMC056599,Waterproof Gear Bag,Home/Bags/,no data,USD,0,no data,Bags,/google+redesign/,0,1,no data,0
9871952265001225627,Organic Search,125755,Spain,no data available in demo dataset,0,126,4,0,2017-06-04,1496592253,PAGE,0,16990000,0,GGOEGAAX0104,Google Men's 100% Cotton Short Sleeve Hero Tee White,Home/Apparel/Men's/,no data,USD,0,no data,Men's Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
6598544397162831771,Referral,9474,United States,Sunnyvale,0,9,2,2,2017-07-26,1501122089,PAGE,0,18990000,0,GGOEGHPB080410,Google 5-Panel Snapback Cap,Home/Apparel/Headgear/,no data,USD,0,no data,Headgear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
8920932510686488085,Referral,10108,United States,Ann Arbor,0,10,2,0,2017-02-13,1487004751,PAGE,0,15190000,0,GGOEGAAX0338,Google Men's Vintage Badge Tee Black,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
532057788069408196,Direct,57239,United States,New York,0,57,5,0,2017-01-03,1483472094,PAGE,0,5590000,0,GGOEGAAX0168,Google Pet Feeding Mat,Home/Accessories/Pet/,no data,USD,0,no data,Pet | Accessories | Google Merchandise Store,/google+redesign/,0,1,no data,0
8218100368336369029,Organic Search,0,India,New Delhi,0,0,1,0,2016-09-23,1474625466,PAGE,0,99990000,0,GGOEGBRA037499,Waterproof Backpack,Home/Bags/,no data,USD,0,no data,Bags,/google+redesign/,0,1,no data,0
6352654901136270029,Organic Search,0,United States,San Francisco,0,0,1,0,2017-04-14,1492176774,PAGE,0,24990000,0,GGOEYHPA003610,YouTube Wool Heather Cap Heather/Black,Home/Apparel/Headgear/,no data,USD,0,no data,Headgear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
4573748372268122215,Direct,742504,Ukraine,Kiev,0,1641,4,0,2016-11-18,1479495983,PAGE,0,990000,0,GGOEGGOA017399,Maze Pen,Home/Office/,no data,USD,0,no data,Office | Google Merchandise Store,/google+redesign/,0,1,no data,0
0552123359827513178,Organic Search,42405,India,Indore,0,42,2,0,2017-03-23,1490275887,PAGE,0,10990000,0,GGOEGHPB071610,Google Twill Cap,Home/Apparel/,no data,USD,0,no data,Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
4642414320847635496,Organic Search,0,United States,Mountain View,0,0,1,0,2017-06-05,1496710074,PAGE,0,18990000,0,GGOEGAAX0341,Google Women's Vintage Hero Tee Black,Home/Apparel/Women's/Women's-T-Shirts/,no data,USD,0,no data,Women's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
9745831393619610317,Organic Search,0,United States,New York,0,7,2,0,2017-04-24,1493067357,PAGE,0,18990000,0,GGOEGAAX0338,Google Men's Vintage Badge Tee Black,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
5956631116847617564,Referral,178818,United States,Mountain View,0,511,16,0,2016-08-17,1471474596,PAGE,0,4990000,0,GGOEGPJC203399,Crunch-It Dog Toy,Home/Lifestyle/,no data,USD,0,no data,Lifestyle,/google+redesign/,0,1,no data,0
7007288452194989166,Organic Search,45152,United States,Mountain View,0,82,7,0,2016-09-20,1474403387,PAGE,0,18990000,0,GGOEGAAX0289,Google Women's Short Sleeve Shirt Dark Grey,Home/Shop by Brand/Google/,no data,USD,0,no data,Google,/store.html,0,1,no data,0
0026043002367892434,Referral,26750,United States,San Bruno,0,429,10,0,2016-09-28,1475085973,PAGE,0,3990000,0,GGOEYDHJ056099,22 oz YouTube Bottle Infuser,Home/Shop by Brand/YouTube/,no data,USD,0,no data,YouTube,/google+redesign/,0,1,no data,0
1277321717696819255,Organic Search,118582,Singapore,(no data set),0,145,5,0,2017-02-12,1486953013,PAGE,0,8990000,0,GGOEGFQB013799,Compact Selfie Stick,Home/Electronics/Electronics Accessories/,no data,USD,0,no data,Accessories | Electronics | Google Merchandise Store,/google+redesign/,0,1,no data,0
9443262199776142252,Organic Search,124492,United States,Chicago,0,240,7,0,2016-08-27,1472353939,PAGE,0,16990000,0,GGOEGETR014599,Google Power Bank,Home/Electronics/,no data,USD,0,no data,Electronics,/google+redesign/,0,1,no data,0
0195068946653676335,Organic Search,62619,Israel,Tel Aviv-Yafo,0,63,4,0,2016-11-05,1478386816,PAGE,0,21990000,0,GGOEYHPA003510,YouTube Trucker Hat,Home/Shop by Brand/YouTube/,no data,USD,0,no data,YouTube | Shop by Brand | Google Merchandise Store,/google+redesign/,0,1,no data,0
7545121588966245443,Referral,19601,Canada,Toronto,0,31,4,0,2017-03-16,1489687074,PAGE,0,1590000,0,GGOEWFKA083299,Waze Mood Ninja Window Decal,Home/Accessories/Stickers/,no data,USD,0,no data,Stickers | Accessories | Google Merchandise Store,/google+redesign/,0,1,no data,0
7742589792596035724,Organic Search,131595,United States,San Francisco,0,272,6,0,2016-11-21,1479793337,PAGE,0,99990000,0,GGOEGBRA037499,Waterproof Backpack,Home/Bags/,no data,USD,0,no data,Bags | Google Merchandise Store,/google+redesign/,0,1,no data,0
798182666189308505,Referral,68488,United States,New York,0,405,10,0,2016-09-01,1472789040,PAGE,0,21990000,0,GGOEGAAX0228,Insulated Bottle,Home/Drinkware/,no data,USD,0,no data,Drinkware,/google+redesign/,0,1,no data,0
5126690921220976335,Paid Search,32558,United States,New York,0,125,7,0,2017-02-11,1486872772,PAGE,0,0,0,9182575,Android Men's  Zip Hoodie,no data,no data,USD,0,no data,Google Twill Cap,/google+redesign/,0,1,no data,0
8562475058810861530,Direct,171654,United States,San Francisco,0,185,9,0,2016-08-05,1470442606,PAGE,0,10990000,0,GGOEGOCB017499,Leatherette Journal,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
6475110485252587894,Organic Search,0,United States,New York,0,246,2,0,2017-02-08,1486583633,PAGE,0,14990000,0,GGOEGBPB021199,Google Slim Utility Travel Bag,Home/Bags/,no data,USD,0,no data,Bags | Google Merchandise Store,/google+redesign/,0,1,no data,0
7638755368354882194,Direct,32697,United States,San Diego,0,113,5,0,2016-12-13,1481668673,PAGE,0,74990000,0,GGOEGAAX0595,Google Men's Microfiber 1/4 Zip Pullover Blue/Indigo,Home/Apparel/Men's/Men's-Outerwear/,no data,USD,0,no data,Men's Outerwear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
0982320676347486805,Direct,0,United States,Chicago,0,0,1,0,2017-02-03,1486149257,PAGE,0,23990000,0,GGOEGAAX0616,Android Onesie Baby Blue,no data,no data,USD,0,no data,Store search results,/asearch.html,0,1,no data,0
9823020819964519756,Organic Search,0,United States,no data available in demo dataset,0,44,3,0,2017-02-02,1486081238,PAGE,0,6990000,0,GGOEYOLR018699,YouTube Leatherette Notebook Combo,Home/Shop by Brand/YouTube/,no data,USD,0,no data,YouTube | Shop by Brand | Google Merchandise Store,/google+redesign/,0,1,no data,0
5768209464122349133,Direct,7553,United States,no data available in demo dataset,0,12,3,0,2017-01-28,1485622154,PAGE,0,18990000,0,GGOEGAAX0321,Google Men's Short Sleeve Hero Tee Light Blue,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
0449859291574323772,Direct,218541,United States,no data available in demo dataset,0,1008,16,0,2016-08-13,1471155428,PAGE,0,3500000,0,GGOEGOAQ015999,Gel Roller Pen,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
7039230095952363702,Organic Search,25783,Netherlands,no data available in demo dataset,0,26,2,0,2016-11-14,1479135831,PAGE,0,1500000,0,GGOEGFKA022299,Keyboard DOT Sticker,Home/Accessories/,no data,USD,0,no data,Accessories | Google Merchandise Store,/google+redesign/,0,1,no data,0
9058392749133325515,Organic Search,0,India,no data available in demo dataset,0,0,1,0,2017-03-07,1488896861,PAGE,0,16990000,0,GGOEGAAX0107,Google Men's 100% Cotton Short Sleeve Hero Tee Red,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
2929393205536811935,Organic Search,84955,United States,no data available in demo dataset,0,1187,9,0,2016-10-28,1477698147,PAGE,0,10990000,0,GGOEGCLB020832,Softsided Travel Pouch Set,Home/Accessories/Fun/,no data,USD,0,no data,Fun | Accessories | Google Merchandise Store,/google+redesign/,0,1,no data,0
9552844895018589981,Organic Search,17428,Malaysia,Kuala Lumpur,0,116,5,0,2016-08-06,1470492497,PAGE,0,20990000,0,GGOEGAAX0328,Google Men's Skater Tee Charcoal,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's-T-Shirts,/google+redesign/,0,1,no data,0
7367518019241950100,Direct,0,India,Mumbai,0,246,6,0,2016-09-16,1474022537,PAGE,0,10990000,0,GGOEGOCB017499,Leatherette Journal,Home/Office/,no data,USD,0,no data,Office,/google+redesign/,0,1,no data,0
5702498689182759525,Organic Search,0,United States,San Francisco,0,16,2,0,2017-03-11,1489292589,PAGE,0,10990000,0,GGOEGEFR024199,Metal Earbuds with Small Zipper Case,Home/Electronics/,no data,USD,0,no data,Electronics | Google Merchandise Store,/google+redesign/,0,1,no data,0
3741227204146482489,Direct,28349,United States,Chicago,0,35,5,0,2016-08-03,1470250539,PAGE,0,4990000,0,GGOEYDHJ056099,22 oz YouTube Bottle Infuser,Home/Accessories/Drinkware/,no data,USD,0,no data,Drinkware,/google+redesign/,0,1,no data,0
5272403608308525505,Organic Search,0,India,Chennai,0,0,1,1,2017-07-25,1501043387,PAGE,0,0,0,9182714,Google Men's Long Sleeve Raglan Ocean Blue,no data,no data,USD,0,no data,The Google Merchandise Store/Google G Noise-reducing Bluetooth Headphones,/google+redesign/,0,1,no data,0
5167379160475568983,Organic Search,0,India,Gurgaon,0,0,1,0,2016-12-01,1480589692,PAGE,0,18990000,0,GGOEGAAX0342,Google Women's Vintage Hero Tee White,Home/Apparel/Women's/Women's-T-Shirts/,no data,USD,0,no data,Women's T-Shirts | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
5581441637376883182,Direct,14209,United States,Chicago,0,55,5,0,2016-12-06,1481035426,PAGE,0,99000000,0,GGOENEBQ079199,Nest® Protect Smoke + CO White Wired Alarm-USA,Home/Nest/Nest-USA/,no data,USD,0,no data,Nest-USA,/google+redesign/,0,1,no data,0
6953891769389899300,Organic Search,0,United Kingdom,no data available in demo dataset,0,0,1,0,2016-12-06,1481054413,PAGE,0,19990000,0,GGOEGAAX0330,YouTube Men's Skater Tee Charcoal,Home/Shop by Brand/YouTube/,no data,USD,0,no data,YouTube | Shop by Brand | Google Merchandise Store,/google+redesign/,0,1,no data,0
42192984218600078,Organic Search,0,United States,no data available in demo dataset,0,0,1,0,2016-09-01,1472740300,PAGE,0,18990000,0,GGOEGAAX0290,YouTube Women's Short Sleeve Crew Tee,Home/Apparel/Women's/Women's-T-Shirts/,no data,USD,0,no data,Women's-T-Shirts,/google+redesign/,0,1,no data,0
5177582138528071041,Organic Search,9346,United States,no data available in demo dataset,0,23,3,0,2017-02-04,1486246452,PAGE,0,64990000,0,GGOEGAAX0603,Google Women's 1/4 Zip Performance Pullover Two-Tone Blue,Home/Apparel/Women's/Women's-Performance Wear/,no data,USD,0,no data,Women's Performance Wear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
0929406089197150273,Organic Search,0,United States,no data available in demo dataset,0,0,1,0,2016-10-01,1475377768,PAGE,0,16990000,0,GGOEGAAX0104,Google Men's 100% Cotton Short Sleeve Hero Tee White,Home/Apparel/,no data,USD,0,no data,Apparel,/google+redesign/,0,1,no data,0
993645843185470935,Organic Search,0,United States,no data available in demo dataset,0,0,1,0,2017-05-03,1493849628,PAGE,0,8990000,0,GGOEYOBR078599,YouTube Luggage Tag,Home/Shop by Brand/YouTube/,no data,USD,0,no data,YouTube | Shop by Brand | Google Merchandise Store,/google+redesign/,0,1,no data,0
5740677076864039310,Direct,328823,United States,no data available in demo dataset,0,862,5,0,2017-06-27,1498567087,PAGE,0,59990000,0,GGOEGESB015199,Google Flashlight,Home/Accessories/,no data,USD,0,no data,Accessories | Google Merchandise Store,/google+redesign/,0,1,no data,0
9076521083189907592,Direct,0,Czechia,no data available in demo dataset,0,0,1,0,2016-08-13,1471093893,PAGE,0,109990000,0,GGOEGAAX0568,Google Men's Watershed Full Zip Hoodie Grey,Home/Apparel/,no data,USD,0,no data,Apparel,/store.html,0,1,no data,0
0379031559442660183,Organic Search,0,Canada,no data available in demo dataset,0,0,1,0,2017-03-07,1488913279,PAGE,0,24990000,0,GGOEYHPA003610,YouTube Wool Heather Cap Heather/Black,Home/Apparel/Headgear/,no data,USD,0,no data,Headgear | Apparel | Google Merchandise Store,/google+redesign/,0,1,no data,0
9793366587030348627,Organic Search,0,Canada,no data available in demo dataset,0,0,1,0,2016-08-31,1472662843,PAGE,0,18990000,0,GGOEGAAX0326,Google Men's Short Sleeve Badge Tee Charcoal,Home/Apparel/Men's/Men's-T-Shirts/,no data,USD,0,no data,Men's-T-Shirts,/google+redesign/,0,1,no data,0
0463704498290555632,Organic Search,0,Germany,no data available in demo dataset,0,0,1,0,2017-03-23,1490293352,PAGE,0,6990000,0,GGOEYOLR018699,YouTube Leatherette Notebook Combo,Home/Shop by Brand/YouTube/,no data,USD,0,no data,YouTube | Shop by Brand | Google Merchandise Store,/google+redesign/,0,1,no data,0
8235229336279855134,Direct,54718,India,New Delhi,0,164,6,0,2016-09-22,1474541615,PAGE,0,18990000,0,GGOEGAAX0733,Google Women's Short Sleeve Hero Tee Heather,Home/Apparel/Women's/Women's-T-Shirts/,no data,USD,0,no data,Women's-T-Shirts,/google+redesign/,0,1,no data,0
4172867593817456805,Organic Search,57184,United States,Mountain View,0,539,6,0,2017-01-16,1484635020,PAGE,0,15990000,0,GGOEGBJL013999,Google Canvas Tote Natural/Navy,Home/Bags/,no data,USD,0,no data,Bags | Google Merchandise Store,/google+redesign/,0,1,no data,0
